,date,text
0,"Sep 23, 2022","I am:

👷‍♂️Pro-worker
🏠 Pro-family
💪 Pro-tecting our democracy 

Let's not have extremism represent #WA03"
1,"Sep 23, 2022","🚨 Volunteer Alert 🚨 

Join me this weekend to ✊ on some 🚪 in Hazel Dell & East Vancouver

RSVP Here: http://mobilize.us/marieforcongress/"
2,"Sep 23, 2022",Dark money has no place in our democracy. It’s inexcusable that we have Senators who would vote to block the #DISCLOSEAct. I'm not taking a dime of corporate PAC money because it's toxic for our democracy.
3,"Sep 23, 2022",Chip in to elect someone who will keep big money out of politics:
4,"Sep 22, 2022","In 2020 I miscarried and needed immediate medical attention. Planned Parenthood was the only clinic that could see me, and I had to pass through a wall of protestors to get the care I needed.

The fight for our rights is my fight too. Honored to be endorsed by 
@PPact
 
@PPAAWest"
5,"Sep 22, 2022",I will always fight for working people and good jobs in Southwest Washington. Thank you to the Association of Western Pulp & Paper Workers Local 5 in Camas for your warm welcome!
6,"Sep 22, 2022",Joe Kent’s embrace of the antisemitic social media platform Gab is one more reason why he should never serve in Congress.
7,"Sep 21, 2022","Thank you 
@HerreraBeutler
 for being one of only 9 Republicans willing to stand up for our democracy today. Country over party."
8,"Sep 21, 2022","I am the daughter of an immigrant, my father was a pastor and worked tirelessly for our community. 

Ending birthright citizenship and taking such backward stances on immigration undermines the civil fabric and economic success of America"
9,"Sep 21, 2022","My platform is simple, we need to:
 
👷‍♂️ Reshore Manufacturing
🛑 Put a stop to corporate price gouging 
💸 Get Big Money out of Politics
🙅‍♀️ Federally Protect Reproductive Freedoms

I’m bringing real solutions to real problems that impact everyday Washingtonians."
10,"Sep 21, 2022","Joe Kent is an extremist who will undermine our Constitution and make our communities less safe.

I will protect our democracy and support our firefighters, officers, and first responders.

Extremism vs. a safe world is the choice in this election."
11,"Sep 21, 2022",It’s official: Joe Kent joins his idols Marjorie Taylor Greene and Matt Gaetz in the “defund the FBI” club. Congrats are not in order.
12,"Sep 20, 2022","Voting is the cornerstone of democracy. Joe Kent and his MAGA friends want to make it harder because it’s the only way they can win. 

Get registered. Make a plan. We can’t let extremist views represent #WA03."
13,"Sep 20, 2022","Are you registered to vote? Is your registration up to date? 

Celebrate #NationalVoterRegistrationDay with me by making sure you'll be able to cast a ballot before November 8th. https://olvr.votewa.gov"
14,"Sep 20, 2022","In honor of #NationalVoterRegistrationDay, let’s remember that I am the only candidate in this race who supports mail-in voting.

Make sure you're registered and let's keep Joe Kent out of office."
15,"Sep 20, 2022",https://olvr.votewa.gov
16,"Sep 20, 2022","@chronline
 posted profiles of Joe and me & the contrasts between us couldn't be clearer. 

Kent embraces the far-right and rejects the middle.

I want to represent working families and am committed to finding common ground delivering results for #WA03."
17,"Sep 19, 2022","Very excited to share my pro-choice, pro-union platform with the 
@IndivisibleTeam
 for a town hall this Thursday. 

The event is from 7:00-8:00pm and will be held virtually with @IndivisibleWA03. Register here: https://mobilize.us/s/7Kzthp"
18,"Sep 19, 2022","I’m running to be an independent voice who will get things done. Top of my list:

☑️Protect reproductive rights
☑️Fight for working families in #WA03
☑️Keep big money out of politics

There are 50 days until the election. Help me share my message!"
19,"Sep 19, 2022","Help elect a pro-choice mother who works in the trades & keep Republican extremist, Joe Kent out of Congress"
20,"Sep 19, 2022","The first official #WA03 debate is next Tuesday at 6:00. 

I look forward to the opportunity to put on display the stark differences between our views and ensure our district has an opportunity to make an informed choice this November!

RSVP Here: https://mobilize.us/s/HY8P4z"
21,"Sep 19, 2022","Running for office is one of the most demanding things I’ve ever done.

But every day I get to meet more people from more communities and see the campaign grow. We can flip this seat and make sure the interests of real Washingtonians are represented in Congress."
22,"Sep 18, 2022","When the future speaks, listen."
23,"Sep 18, 2022","Tell me you’ve lived in Washington for less than 2 years without telling me you’ve lived in Washington for less than 2 years.

It’s Wahkiakum County, Joe. Good luck pronouncing Sequim."
24,"Sep 17, 2022","Rural Democrats are an endangered species. I know that’s a loaded term here in spotted owl country.

But we are here, we are real, and we are going to flip this district blue in November. Thank you, Skamania County Democrats!"
25,"Sep 17, 2022","Looking forward to dinner with the Skamania County Democrats tonight.

This is what a truly people-powered movement looks like!"
26,"Sep 17, 2022",Camas was a blast! See you all at Loowit Brewing in Vancouver at 1:00.
27,"Sep 16, 2022","This cheap stunt is not going to fix our immigration system and it’s downright inhumane.

MAGA Republicans are too busy using people as pawns to actually improve anything for Americans. We need leadership right now, not the antics of high school bullies."
28,"Sep 16, 2022","I'll be making three stops to hear your needs and share how my platform can truly address them.  

Connect with me across #WA03 this weekend, it's gonna be a good one."
29,"Sep 16, 2022","I'm not afraid to go toe to toe with Joe Kent in a debate over the needs of our district and country. In fact, I can't wait to put our differences on display.

Stay tuned for ticket info and how to watch from home"
30,"Sep 16, 2022","Thank you for the heartfelt words, Warren. I’m ready to give Congress a much needed tuneup 🛠"
31,"Sep 16, 2022",You can read the rest of Warren’s letter here:
32,"Sep 16, 2022","Let’s be clear: Joe Kent wants to privatize the VA. His “plan” would make veterans pay higher costs for lower quality health care. It’s another extremely bad idea from a guy who offers nothing else.

What we really need is a fully-funded VA dedicated to serving veterans first."
33,"Sep 15, 2022","Help me make this Saturday the biggest yet for our campaign‼️

10:30 am Canvass Launch at Crown Park in Camas 

1:00 pm Rally at 
@LoowitBrewing
 with 
@BobFergusonAG
 & 
@WaTreasurer


Let’s knock on some doors🚪& drink some beer! 🍻 RSVP Here: https://mobilize.us/marieforcongress/"
34,"Sep 15, 2022",Vancouver Rally: https://mobilize.us/s/0fj4fY
35,"Sep 15, 2022",Camas Canvass: https://mobilize.us/s/g7FqL1
36,"Sep 15, 2022","Americans who love freedom overwhelmingly support marriage equality. This should not be up for debate in 2022. 

I stand with the LGBTQ community & support the Respect for Marriage Act 🏳️‍🌈"
37,"Sep 15, 2022","Signs are going up across the district, thank you to our wonderful volunteers who are making it happen! 🐑 🌲Request a sign here: https://marieforcongress.com/yard-signs/"
38,"Sep 14, 2022","Actually Joe, rejecting well-established science in pursuit of power is authoritarianism. 

Also, the vaccine mandate for firefighters ended in May…"
39,"Sep 14, 2022","Joe Kent will vote for a national ban on abortion and the GOP has made clear that this is a top priority if they have the majority in November. 

Electing pro-choice candidates has never been more important. Join me in this fight!"
40,"Sep 14, 2022","Thank you, 
@BoldDems
!

The choice here in #WA03 is clear: MAGA extremist Joe Kent wants to ban immigration for 20 years and puts white nationalists on his payroll.

I’m a pro-choice mom, daughter of an immigrant, and small business owner who will work for all Washington families."
41,"Sep 14, 2022","To those of you who think we can’t flip this seat…👇
Quote Tweet
ESPN
@espn
·"
42,"Sep 12, 2022","“They wrote me off, I ain’t write back though.”

Geno Smith with a message 🗣"
43,"Sep 13, 2022","There are loggers in my family going back generations, I know the importance of proper forest management. 

We ALSO need to address the (very real) climate crisis that is responsible for the increased severity and frequency of forest fires in our region."
44,"Sep 12, 2022","Organizing is a fundamental right protected by the First Amendment. 

People need to be able to represent their interests to be treated fairly and earn a living wage. In Congress, I’ll stand up for workers and support meaningful legislation like the #PROAct."
45,"Sep 12, 2022","This race, and the issues facing everyday Washingtonians, are bigger than partisanship – our Republican friends and neighbors are sad to see extremists taking over their party, too. This is an opportunity to do better for everyone in our district, and I’m not passing it up."
46,"Sep 12, 2022",Yesterday’s rallies in Vancouver and Longview were just the start. We need to keep the momentum going! Join us in Camas this Saturday. RSVP here: https://mobilize.us/s/g7FqL1
47,"Sep 11, 2022","September, 11th 2001. 

Today we remember those who tragically lost their lives and honor first responders who risked theirs at ground zero.

We will never forget."
48,"Sep 10, 2022","Thank you, Vancouver. This is what a winning campaign looks like! Let’s go knock all the doors 🚪"
49,"Sep 9, 2022","Stay safe, Lewis County! Thank you to all the first responders working tonight."
50,"Sep 9, 2022","58% of respondents and 1 in 4 Republicans think MAGA is threatening democracy? 

I guess restricting voting rights, inciting an insurrection, and denying the results of an election isn’t a good platform 🤔"
51,"Sep 9, 2022",Such a great turnout in Centralia last night. I loved hearing about the issues most important to you. Stay up to date with campaign events here: https://mobilize.us/marieforcongress/
52,"Sep 8, 2022","I'm running in one of the most crucial races in the country. 

My opponent “stands with” Bannon, thinks we should abolish the Department of Education and enact a nation-wide abortion ban. Please help me spread the word about this important race!"
53,"Sep 8, 2022",Help a small business owner who works in the trades get to congress:
54,"Sep 8, 2022","The guy that just defrauded his own supporters? 

Try standing with #WA03 instead!"
55,"Sep 8, 2022","JOIN ME THIS SATURDAY 🗓 
At our canvass kickoffs in Longview and Vancouver

Come grab a yard sign 🪧 hear me speak 📢 and knock on some doors! 🚪 

RSVP Here: https://mobilize.us/marieforcongress/"
56,"Sep 8, 2022",RSVP for Vancouver: https://mobilize.us/s/Nu88rk
57,"Sep 8, 2022",RSVP for Longview: https://mobilize.us/s/4wUjtq
58,"Sep 8, 2022","“Dismantle mail in voting” is one of your worst ideas, and that’s saying a lot."
59,"Sep 7, 2022","My platform is simple, we need to:
 
- Revitalize Trades Programs
- Reshore Manufacturing
- Get Big Money out of Politics
- Federally Protect Reproductive Freedoms

I’ll work to find real solutions, not align with extreme views that keep Congress from getting sh*t done"
60,"Sep 7, 2022",“Kent’s strategy of hitching himself to Trump is a losing one in WA-3 if we have a good candidate and a reasonable level of funding”
61,"Sep 7, 2022",Keep our campaign well funded:
62,"Sep 6, 2022","Join me this Saturday for our Longview and Vancouver canvass kick-offs! First we’ll rally, next I’ll say a few words, and then we’ll all go knock on doors to tell our neighbors about this important race.

RSVP and learn about other upcoming events here: 
https://mobilize.us/marieforcongress/"
63,"Sep 6, 2022",RSVP for Longview: https://mobilize.us/s/4wUjtq
64,"Sep 6, 2022",RSVP for Vancouver: https://mobilize.us/s/Nu88rk
65,"Sep 6, 2022","In #WA03, we don’t like:
Extreme heat.
Extreme I-5 traffic.
Extreme right wing views. 
Let’s keep Joe Kent out of DC."
66,"Sep 5, 2022","We’ve been told for years to distrust unions, but why?

The only people who should be scared of unions are wealthy corporations and their CEOs who take the whole pie and leave us the crumbs to fight over."
67,"Sep 5, 2022",Being anti-union is a red flag 🚩
68,"Sep 5, 2022","I am proud to be supported by the 
@WAAFLCIO
, 
@IBEW
, 
@Teamsters
, 
@WABuildingTrade
 and labor unions across the district. I’m ready to fight for workers in Congress and be a voice for working people!"
69,"Sep 5, 2022","Do you enjoy having weekends off? Or a 40-hour work week? Overtime pay? Workday breaks? Thank a union member! 

This Labor Day, let’s celebrate the workers who fought to secure the protections we enjoy today. Let’s keep raising the bar."
70,"Sep 5, 2022","I always love an excuse to come out to the Washington Coast. Thanks to everyone who joined me at the parade and meet & greet in South Bend. 

I’m looking forward to Labor Day picnics in Kalama & Chehalis today!"
71,"Sep 4, 2022","Hello from Pacific County, where we’re having fun in the rain at the South Bend Labor Day parade!

Our campaign is powered by volunteers like you. Join us at our next event ➡️ http://marieforcongress.com/volunteer/"
72,"Sep 4, 2022","I spent the afternoon at Ukrainian Day. Our district’s cultural diversity makes us stronger, and I’ll always stand with Ukrainian Americans and the people of Ukraine 🇺🇸🇺🇦"
73,"Sep 2, 2022","🚨 Big Update 🚨
A new poll has me ahead of Joe Kent by 2 points — that’s before voters found out about his violent, nationalist views. We CAN and must flip this seat to bring the voices of real Washingtonians to Congress."
74,"Sep 2, 2022","Help us use this momentum to spread my positive, pro-choice message and expand our lead:"
75,"Sep 2, 2022","Most importantly, 97% of donations came from grassroots donors and 83% of those donations are from my fellow Washingtonians. 

It’s clear our campaign is for working people, not corporate MAGA interests. Give your support here: https://secure.actblue.com/donate/mgp?refcode=website&amount=25"
76,"Sep 1, 2022","I am proud to have built my own home in Skamania County, but the reality is that we didn’t have a choice. Getting approved for a loan is a nightmare and as a young family it was nearly impossible. In Congress, I’ll fight to bring down the cost of living for Washington families."
77,"Sep 1, 2022","I hear Republicans are backpedaling on abortion because they're realizing how unpopular their horrific and life-threatening stance is. Let's be clear that Joe wants pass nation-wide ban if elected:Sep 1, 2022
Pro-choice"
78,"Sep 1, 2022",The reason Joe Kent supports a national ban on abortion is because it’s the only way he can impose his views on women in our state.
79,"Aug 31, 2022",Extremism and Trumpism lost in Alaska tonight. And it’s going to lose in Washington this November
80,"Aug 31, 2022",You're proud to be endorsed by someone who used tax payer dollars to hold private donor dinners? Seems right.
81,"Aug 31, 2022","I don’t want Washington to be a place where AC in the summer is as important as heat in the winter. We need to fight climate change, not support big oil companies. That’s why I’m not taking a dime of corporate PAC money – We need legislators who work for us!"
82,"Aug 31, 2022","As climate change brings more hot days, make sure you know how to check your car's coolant to save yourself ⏰ and 💵. Learn how in my latest TikTok:"
83,"Aug 31, 2022","The momentum is building, it was great to meet so many folks in Longview tonight despite the heat! Cowlitz County knows how to deliver a *warm* welcome"
84,"Aug 30, 2022",Extremists like Joe Kent are running for seats all over the country. Do not doubt what's at stake this November.
85,"Aug 30, 2022","I am honored to accept the invitation from 
@LWV
 for the first #WA03 debate between myself and Joe Kent. My campaign is working on organizing multiple debates before November 1/4"
86,"Aug 30, 2022",I can't wait to show voters how different we are. He'll ramble about right wing conspiracies. I'll be offering concrete ways to improve the lives of Washingtonians. 3/4
87,"Aug 30, 2022","When the debate is over, there won't be any question about who should represent the people of #WA03. 4/4"
88,"Aug 29, 2022",Washington’s 3rd District is one of the most competitive races in the country. My opponent thinks we should abolish the Department of Education and enact a nation-wide abortion ban. Please share my message to help me win against Joe Kent.
89,"Aug 29, 2022",Help a working mother and small business owner get to Congress!
90,"Aug 28, 2022","Get ready to see a lot more of this!

This is a huge race and we need volunteers to help us win. Join our campaign ➡️ http://marieforcongress.com/volunteer/"
91,"Aug 28, 2022",#DogsforMarie
92,"Aug 28, 2022","Spreading the word far, wide, and at high elevation! Love this photo of some of our incredible volunteers at the top of Dog Mountain."
93,"Aug 26, 2022","My opponent thinks I serve the globalist agenda… 

Does celebrating #internationaldogday count? Meet Uma Furman!"
94,"Aug 25, 2022","Abortion is not a “Democrat issue.” It affects everyone. In rural counties, people like myself have limited access to essential services. I get my water from a well, and I get my internet from a radio tower – but reproductive health care is even more scarce. 1/4"
95,"Aug 25, 2022","Republicans claim to want personal freedom and limited government, so this should be an important issue to them too. Opponents of abortion rights want to have a say over their own bodies and personal decisions – so why take that right away from others? 3/4"
96,"Aug 25, 2022","In Congress, I’ll fight to make sure everyone has the right to choose what they do with their bodies. An important part of that right is ensuring people have access to the healthcare they need regardless of where they live 4/4"
97,"Aug 25, 2022","No one should go into debt because they get sick. 

I’m proud to live in a state taking meaningful steps to ensure folks can receive affordable healthcare."
98,"Aug 24, 2022","Uhh, just so we’re clear, I don’t support abolishing the Department of Education."
99,"Aug 24, 2022",Extremists don’t pass bills – they obstruct progress. There is too much at stake to elect representatives who tout lies or sit on their hands. We need legislators who can get sh!t done.
100,"Aug 23, 2022","Being a working parent requires enough difficult sacrifices, let alone facing added pressures of rising costs of living. What average family is able to afford an extra $300k? I’m running to #FlipWA03 to help parents comfortably make whatever choices are right for their family."
101,"Aug 22, 2022","Had such a great weekend! On Sunday my family and I went to Bizi Farms 🚜 and got to connect with Washington Farmers at the Clark-Cowlitz Farm Bureau Picnic!

On Saturday I got to walk in the Skamania County Parade and take home the newest member of our team, Jarry! 🦃"
102,"Aug 22, 2022","(1/3) We asked, and you answered! The results from our GE Survey are in, and here’s what you chose as your top priorities:

-Affordable childcare
-Jobs & wage growth 
-Climate action
-Abortion rights
-Affordable healthcare
-Supporting manufacturing
-Supporting small business"
103,"Aug 22, 2022","(2/3) So many of you also expressed how important it is that we defeat Joe Kent and his dangerous brand of MAGA-extremism, and above all protect our democracy. This really drives home what’s at stake in the #WA03 election."
104,"Aug 22, 2022",(3/3) I’m ready to #FlipWA03 and get to work on the issues that affect our communities most deeply. We’re counting on your grassroots support to help us defeat Joe Kent and bring the voices of working Washingtonians to Congress. Chip in here: ​​
105,"Aug 22, 2022","So many of you also expressed how important it is that we defeat Joe Kent and his dangerous brand of MAGA-extremism, and above all protect our democracy. This really drives home what’s at stake in the #WA03 election."
106,"Aug 22, 2022",I’m ready to #FlipWA03 and get to work on the issues that affect our communities most deeply. We’re counting on your grassroots support to help us defeat Joe Kent and bring the voices of working Washingtonians to Congress. Chip in here: ​​
107,"Aug 21, 2022",".
@Liz_Cheney
: Consider this an open invitation to #WA03 where I’m going toe to toe with MAGA poster boy Joe Kent."
