,date,text
108,"Aug 20, 2022","Radical right-wing extremist and white nationalist Joe Kent is the #1 priority for #MAGARepublicans in the midterms. Right now, the only thing standing between Kent and Congress is me.

Stop Kent and his dangerous agenda by joining our movement today:"
109,"Aug 19, 2022",We’ll have volunteers at the Vancouver Farmers Market tomorrow from 9:00-3:00. Come say hi & grab a yard sign! If you’re interested in working at your local farmer’s market reach out to [email]!
110,"Aug 19, 2022","Representative Kilmer is a tireless champion for Washington families working to create jobs, protect our environment, and support bipartisan legislation. 
@DerekKilmer
, thank you for your endorsement, I’m looking forward to serving with you in Congress!"
111,"Aug 19, 2022",Running in one of the most competitive races in the country with a 1 year old isn’t easy – but we make it work. Thank goodness for grandparents and movie magic!
112,"Aug 18, 2022",One of the best parts of this campaign is getting to meet voters across the district. Thank you to everyone in Lewis County who talked to me at the Southwest Washington Fair and at our McFiler’s meet & greet!
113,"Aug 17, 2022","Joe Kent thinks we’re at war with our own government. I’m running to help working Washingtonians, not bail out Donald Trump."
114,"Aug 16, 2022","Senator Murray is a champion for  the environment, healthcare, reproductive freedom and has made Washington a better state for working mothers like me. 
@PattyMurray
 I am honored to have your endorsement."
115,"Aug 16, 2022",(1/2) I am not your average DC Democrat. And I’m not a swamp creature or some other nonsense that Joe Kent has said. I am a working-class small business owner who can unite this district and bring positive change to Washington.
116,"Aug 16, 2022","(2/2) ""Stradley, a 79-year-old retired truck driver who considers himself a political independent, said he’d voted for Herrera Beutler in the primary. But he’ll be backing Gluesenkamp Perez this fall""

This is about real solutions for working Washingtonians – not party. #FlipWA03"
117,"Aug 15, 2022","Honored to receive the endorsement of 
@larsenrick
! I look forward to joining him in Congress to fight for families across Washington state, advancing our shared values from climate action to affordable health care, economic resiliency and more."
118,"Aug 15, 2022","If you thought Joe Kent would soften his extremist views after the primary, think again. Washingtonians don’t need a leader who echoes dangerous, fearmongering rhetoric – we need a leader who understands the challenges working families face every day."
119,"Aug 15, 2022","I had a great time at the 
@ClarkCoDemParty
 Ogden Dinner this weekend and was honored to speak about the importance of flipping #WA03!! And with our endorsement from champion of democracy 
@BobFergusonAG
, we’re building a strong team to bring Washingtonians’ voices to Congress 💪"
120,"Aug 14, 2022",Two of our wonderful volunteers Holly & Molly are at the Vancouver Farmers Market this morning. Come pick up a yard sign & say hi!
121,"Aug 13, 2022","@BobFergusonAG
 knows better than anyone the importance of standing up to the extremist agenda in Washington. I am honored to have the endorsement of such an incredible champion for our democracy!"
122,"Aug 12, 2022",Had a great time talking to voters at the Clark County Fair yesterday. Thanks to everyone who took the time to speak with me about this important race! These are the voices I’m committed to bringing to Congress.
123,"Aug 10, 2022","What a huge step in honoring our country’s promises to those who served! Finally, veterans impacted by toxin exposure will get the care they need. It’s clear that when advocates speak up, we can get things done!"
124,"Aug 10, 2022","This is big: 
@CookPolitical
 just upgraded its rating for #WA03 in our favor! We have a real chance to flip this seat blue, but we have to keep this momentum going. Will you chip in to help us take on one of the most extreme candidates in the country?"
125,"Aug 9, 2022","Thank you 
@HerreraBeutler
 for serving Southwest Washington. We may not always see eye to eye, but we both value democracy, the rule of law, and free, fair, open elections. I know most voters in our district share those values too."
126,"Aug 9, 2022","I’m Marie Gluesenkamp Perez, the Democrat who beat Joe Kent in the primary and will beat him again in November.

With your help we’ll flip this seat blue, protect abortion rights, and save our democracy.

Join our campaign now ⤵️"
127,"Aug 8, 2022",Joe Kent has now pulled ahead of Herrera Beutler and it appears he will be our opponent in November. Kent will only add to the dysfunction paralyzing our country. With your backing we can reject extremism and support the common good. I look forward to earning your support!
128,"Aug 5, 2022","Thank you to everyone who has reached out about volunteering for the campaign. No matter who I’m running against, we’re going to need your help to win in November! You can sign up on my website: http://marieforcongress.com/volunteer/ or reach out to [email]"
129,"Aug 3, 2022","Just learned 
@AP
 has called the race for us! We have won this primary despite being outspent over 10 to 1. #WA03 is looking for change and I will deliver. I will fight to make sure that working families, small businesses, and mothers have the representation they deserve."
130,"Aug 2, 2022","You have until 8 pm tonight to turn in your ballots! Thank you to my mother in law for the hat, you all know what to do! #Vote4Mom #flipWA03"
131,"Jul 31, 2022","Thank you to everyone who has voted in this primary. If you haven’t, you have until 8 pm on Tuesday, August 2nd! Let’s flip #WA03!"
132,"Jul 30, 2022","We’re in La Center, come pick up yard signs and say hi!"
133,"Jul 29, 2022","If you’re against abortion AND contraception, you’re an extremist. 
@HerreraBeutler
 is out of touch with our district’s values. You can watch my 
@KGWStraighttalk
 interview with 
@LauralPorter
 online or at 7pm tonight on 
@KGW"
134,"Jul 29, 2022",Here’s the link to watch online:
135,"Jul 28, 2022","No matter how much 
@herrerabeutler
 spends on TV ads telling us she’s a moderate her voting record is clear. She’ll take away your right to marry who you love she will take away your right to contraception and freedom of choice. I am the only candidate who will protect our rights."
136,"Jul 26, 2022","The future of democracy is on the line. Tune into 
@OPBTOL
 on 
@OPB
 at 12:00 or 8:00 tomorrow for a debate between Joe Kent and me."
137,"Jul 26, 2022",The stakes couldn’t be higher in this election. We’re running against a field of anti-choice extremists. Join us calling voters across the district to make sure they turn in their ballot before August 2nd. Register to volunteer here: https://marieforcongress.com/volunteer/
138,"Jul 24, 2022",So much fun in Pacific County today. Thank you to everyone who came out in Ilwaco & Raymond!
139,"Jul 23, 2022",Great turn out at the Camas Days Parade. Thanks to everyone who walked with us & talked to me today!
140,"Jul 22, 2022",We’re going to flip #WA03 with the support of folks just like you- thanks to everyone who came out tonight. Looking forward to Camas Days Parade tomorrow!
141,"Jul 22, 2022","Feel so relieved after getting my 11 month old son his second shot last Saturday. Thanks to the thousands of patriotic families who volunteered in the trials. Vaccines have been critical for decreasing the spread of covid and preventing hospitalizations, your service saved lives"
142,"Jul 21, 2022","Today, 
@HerreraBeutler
 celebrated the end of Roe by voting against a bill to protect our access to contraceptives- one thing we can all agree actually prevents abortion. Jaime is not a moderate and has failed to give #WA03 the representation we deserve."
143,"Jul 21, 2022","I am honored to have the endorsement of 
@RepDelBene
! Representative DelBene is a champion for working families, the environment, health care and is a fellow 
@Reed_College_
 alumni! So thankful for her congressional work and value her support."
144,"Jul 21, 2022","Help me make sure I can get to Congress to work alongside Suzan by making a contribution today of just $3, $5, $10 or whatever you can!"
145,"Jul 19, 2022","Today, renown “moderate”  
@JaimeForUSRep
 voted against codifying a right to same-sex marriage. Who’s rights are up for grabs next?"
146,"Jul 19, 2022","There is a strong base of Democrats in our district and as a rural democrat who works in the trades, I am the candidate who can flip this seat. Kent is far too extreme & Jaime has been a no-show when we need her the most. SW WA deserves real representation. Let’s flip #WA03"
147,"Jul 16, 2022",Enjoyed meeting & talking with voters at the Battle Ground Harvest Days Parade this morning. Many thanks to our wonderful volunteers for walking with us!
148,"Jul 14, 2022","The numbers are clear, with a united democratic field, we’re making it out of the primary and flipping #WA03! Thank you 
@johnstang_8
  and 
@Crosscut
 for bringing attention to this critical race."
149,"Jul 14, 2022","Excellent analysis from 
@daveweigel
 for the 
@washingtonpost
; SW Washington deserves a representative who works for us. When we need Jaime she doesn’t show up. When we rely on her for a critical vote, she’s absent. I will show up and fight for SW Washington"
150,"Jul 13, 2022",Join me and the Democrats of Pacific County TONIGHT for a virtual town hall! RSVP here: https://fb.me/e/2ng7yI35m
151,"Jul 11, 2022","As a proud ally, I want to thank everyone who listened to and spoke with me at Pride in the Park on Saturday. It’s time to fight for all our rights and ensure the LGBTQ community gets the representation it has been missing for the past 12 years! #flipWA03 #MGPforCongress"
152,"Jul 7, 2022","Hope is the driving force when you’re up against a field of extremist candidates. #WA03 is tired of Jaime Herrera Beutler and Joe Kent is far too extreme for our district. I know we can flip this seat blue! Thank you, 
@OPB
, for telling this story."
153,"Jul 7, 2022",Join the movement to flip this seat blue for Washington’s working families by becoming a grassroots supporter today
154,"Jul 6, 2022",Join me and the Washington Democrats for the Clark County Day of Action this Saturday. Can’t wait to see you there! Here’s the link to register: https://secure.ngpvan.com/Xt2DC3O2_Ei1_RS2WC6AZw2
155,"Jul 5, 2022",Excited to be in Longview this Friday for the Lower Columbia Indivisible’s Meet the Candidates Event. Hope to see you there!
156,"Jul 4, 2022","Today is a day to honor the legacy of the United States and push ourselves to live up to its potential. Had a great day in Longview, thank you to the Cowlitz County Democrats for hosting me. You represent the America I am proud to live in and the one I will fight for in Congress"
157,"Jun 30, 2022","Federal deadline tonight, shake your piggy banks! Here’s the link to donate: https://secure.actblue.com/donate/mgp?refcode=website&amount=25 Thank you, thank you, thank you!"
158,"Jun 27, 2022",Making change starts at the grassroots and I cannot thank the wonderful folks who turned out to doorknock in Longview enough. You all are putting in the work! Together we can #FlipWA03
159,"Jun 24, 2022","I am outraged by today’s Supreme Court decision to reverse Roe v. Wade. 

I, like so many, suffered a miscarriage just two years ago. 
@PPact
 was one of the only places I could turn to get the care I needed, which in this case was an assisted abortion"
160,"Jun 24, 2022","Without access to safe reproductive care, I could have died or suffered complications that could have prevented me from ever going on to have a successful pregnancy. Without the care Planned Parenthood provided that day, I may not be a mother today.  #WomensRights #RoeVsWade"
161,"Jun 24, 2022","In congress, I will take on politicians who try to get between a woman and her doctor and fight to protect abortion rights that the Supreme Court put in jeopardy. It’s more important than ever that mothers like me stand up for our rights."
162,"Jun 20, 2022",Thanks to everyone who spoke with me at the Juneteenth Festival and to those of you who came to have a beer with me at Hidden House. I’m looking forward to more days like these!
163,"Jun 20, 2022",Make sure you’re connected to the campaign through the volunteer page on my website if you want to hear about future opportunities!
164,"Jun 17, 2022",As the only pro-choice woman on the ballot I am honored to have the endorsement of the National Women’s Political Caucus
165,"Jun 16, 2022",Making democracy work at the local level takes work and no one knows that more than rural Democrats. So proud to have the endorsement from the hard working Pacific County Dems!
166,"Jun 15, 2022","Had a great time talking about American manufacturing, homeownership and fighting for Middle America with Kyle on 
@KXRONews
 this morning! Here’s the link to listen:"
167,"Jun 8, 2022",The past two nights have been wonderful! Thank you to the Cowlitz County Democrats and to the 17th LD Democrats for having me.
168,"Jun 6, 2022","Such a wonderful Saturday evening at the Cowlitz County Democrats’ Give ‘Em Hell, Harry dinner. Democrats are ready to flip and keep seats blue! I was thankful for the opportunity to speak about the importance of reproductive freedom as the only pro-choice woman on the ballot"
169,"Jun 1, 2022","Proud to receive the OFFICIAL endorsement of the Washington State Labor Council 
@WAAFLCIO
! Now more than ever, its critical that our country has leadership that knows what its like to put in a hard days work and respects the trades that make our country thrive."
170,"May 30, 2022",Today we honor those who have lost their lives to preserve our freedoms and protect us all. I am humbled by their sacrifice and grateful for their example. Let us never forget them and work to create a united and just America for all with their legacy in mind 🇺🇸
171,"May 23, 2022","New Poll Makes Clear that now with united Democratic field, race in November will be between me and White Nationalist, anti-choice Joe Kent.  We can, and must, win."
172,"May 22, 2022","Many thanks to our volunteers and especially 
@bhennrich
 and his wonderful family for walking with us in the Hazel Dell Parade yesterday!"
173,"May 20, 2022","I want to thank 
@bhennrich
  for his hard work and his deep commitment to democracy. I am humbled and appreciate his willingness to make sure we unite to #FlipWA03. Let's go win this race, it's going to take all of us."
174,"May 20, 2022",100% incumbents aren’t enough-we’ve got flip! #Blue22
175,"May 19, 2022","I have officially filed to run for congress in Washington State’s 3rd Congressional District. I am so thankful for everyone who has supported me so far in this race and can’t wait to flip this seat blue. Join me! 

Endorse: https://forms.gle/5txaRRoU7MxajMw5A 
Donate: https://secure.actblue.com/donate/mgp?refcode=website&amount=25"
176,"May 19, 2022",Can’t win this fight alone and tonight we are honored to have the unanimous vote for endorsement from the 18th LD Dems!
177,"May 18, 2022","Signs are going up, all thanks to some of our wonderful volunteers Ken, Joe, and Tom! 

Also, we will be at the Hazel Dell Parade this weekend and would love for you to walk with us! Please reach out via DM or to [email] if you’d like to join!"
178,"May 15, 2022",I am so tired of hearing the #InfantFormula shortage is a woman’s issue…. Four major companies control 90 percent of the infant formula supply.
179,"May 15, 2022","Ask any economist, this kind of market consolidation is dangerous for consumers everywhere, it just happens that these “consumers” are our most vulnerable children."
180,"May 10, 2022","I’m honored to receive the endorsement of Rep. Sharon Wylie (49th LD). Sharon has been a leader in the fight for economic, healthcare, and energy reform. I’m fighting hard to join her in this critical work in Congress for WA-03!"
181,"May 8, 2022","Happy #Mothersday! The truth is, having a child has lit a fire under me like I’ve never experienced. I’m running for Congress so my son can grow up in an America where the playing field is level, where our rights are respected, and every child has a bright future."
182,"May 5, 2022","What a powerful message today from 
@Shut_downAmazon
 in the Senate. I stand with workers’ rights to unionize for fairer pay and better conditions— we need legislation like the PRO Act to hold corporations accountable for retaliating against union organizers."
183,"May 2, 2022",It’s clear #SCOTUS respects neither precedent nor women’s basic right to bodily autonomy. It’s more critical than ever that mothers like me fight for our right to determine our future. We must protect our freedoms & stop politicians from taking rights away. Yours could be next.
184,"Apr 25, 2022","I’m honored to have the endorsement of Hon. Don Bonker, distinguished former Congressman for WA-03. During his time in public service, he was a champion for working families and the environment. I hope to carry on his legacy representing the same district he once did. #FlipWA03"
185,"Apr 24, 2022","The Flint water crisis began 8 years ago, and the city is still recovering. Officials are finally being held accountable and the city’s pipes are almost entirely replaced, but the damage done to residents’ trust in their government is irreparable. #CleanWaterForAll"
186,"Apr 23, 2022","I am honored to have met 
@POTUS
 Biden, on his first trip to the Northwest since being elected. I told him that I own an automotive shop a mile and a half from where we stood -- and I thanked him for the PPP loans that saved jobs at our shop and across the state."
187,"Apr 23, 2022","Then, I told 
@POTUS
 that I'm running for Congress in southwest Washington to be a voice for small business owners and workers like me. I could tell he knew I meant it -- I'm going to #FlipWA03 Are you with me? http://marieforcongress.com"
188,"Apr 22, 2022","Months after we built our home, the Eagle Creek wildfire jumped the Columbia River a couple miles away. We packed to evacuate and held our breath while firefighters battled the fire. We need a Congress who personally understands the dire climate situation we face. #EarthDay2022"
189,"Apr 21, 2022","Yesterday, I was excited to join the ribbon-cutting ceremony for the Underwood Conservation District’s Farm Tool Library! I’m proud to work with my neighbors to preserve our natural resources and learn sustainable gardening practices. Local community action is so important."
190,"Apr 18, 2022","Last year, I paid more in taxes than Jeff Bezos, the second-richest person in the country – you read that right. This system doesn’t work for everyday folks. Stand with me to demand a fair tax code that forces the ultra-wealthy to pay their fair share: https://secure.ngpvan.com/rpEHsxFarEiS39oH9kgHlQ2"
191,"Apr 18, 2022","Like many moms, I've suffered through the heartbreak of miscarriage – imagine the horror of compounding that with being thrown in JAIL. Mothers deserve autonomy, not a police state."
192,"Apr 15, 2022",It’s no secret: big corporations have way too much influence in our government. My campaign to #FlipWA03 is run by and for working Washingtonians. We’ve set a goal of hitting 100 contributions TODAY to prove our grassroots strength. Will you pitch in?
193,"Apr 13, 2022","We haven’t seen late-season snow like this in decades - and especially not at this level! It’s a clear reminder of the weather rollercoaster brought on by climate change, and how it impacts our infrastructure and way of life. I hope you are all staying warm and safe this week!"
194,"Apr 8, 2022",History made 💪🏛 Ketanji Brown Jackson will be a pivotal voice protecting reproductive healthcare on the nation’s highest court. Let’s meet this moment with a surge of grassroots support. Join me here: https://bit.ly/3DSh4jY #SCOTUS
195,"Apr 5, 2022","""Political elites are out of tune with working people, and Marie Gluesenkamp Perez is the working class candidate that can help give congress a tune-up.""  Read the rest online ➡ https://bit.ly/3r5YRu2 #FlipWA03"
196,"Mar 30, 2022",I'd love to see you tonight at our virtual reception! Get your tickets and come hear how I plan to defeat the extremists in our race for WA-03 and bring real leadership to our district. Online at: https://secure.actblue.com/donate/mgp3-30-2022 #FlipWA03
197,"Mar 24, 2022",This is exactly why I'm not taking any money from big corporate PACs! We've got to get dark money out of politics. Join me.
198,"Feb 23, 2022",To support my campaign on day one - join our grassroots movement at:
